2025-08-02 17:22:45.946 | INFO     | app.tool.composio_tool:_initialize_composio:159 - ✅ Composio toolset initialized successfully
2025-08-02 17:22:47.768 | INFO     | app.tool.vapi_tool:_initialize_vapi:149 - Vapi client initialized successfully
2025-08-02 17:23:07.565 | WARNING  | __main__:main:30 - Processing your request...
2025-08-02 17:23:07.566 | INFO     | app.agent.base:run:140 - Executing step 1/50
2025-08-02 17:23:17.385 | INFO     | app.llm:update_token_count:250 - Token usage: Input=1456, Completion=410, Cumulative Input=1456, Cumulative Completion=410, Total=1866, Cumulative Total=1866
2025-08-02 17:23:17.385 | INFO     | app.agent.toolcall:think:81 - ✨ Deptheon's thoughts: 
2025-08-02 17:23:17.385 | INFO     | app.agent.toolcall:think:82 - 🛠️ Deptheon selected 1 tools to use
2025-08-02 17:23:17.385 | INFO     | app.agent.toolcall:think:86 - 🧰 Tools being prepared: ['composio_tool']
2025-08-02 17:23:17.385 | INFO     | app.agent.toolcall:think:89 - 🔧 Tool arguments: {"action":"list_tools"}
2025-08-02 17:23:17.386 | INFO     | app.agent.toolcall:execute_tool:180 - 🔧 Activating tool: 'composio_tool'...
2025-08-02 17:23:17.457 | INFO     | app.agent.toolcall:act:150 - 🎯 Tool 'composio_tool' completed its mission! Result: Observed output of cmd `composio_tool` executed:
Found 564 tools:


🏢 Atlassian Suite:
  - atlassian (atlassian)
  - confluence (confluence)
  - jira (jira)

💬 Messaging & Collaboration:
  - agencyzoom (agencyzoom)
  - discord (discord)
  - discordbot (discordbot)
  - microsoft_teams (microsoft_teams)
  - slack (slack)
  - slackbot (slackbot)
  - zoom (zoom)
  - zoominfo (zoominfo)

💳 Payments & Finance:
  - foursquare (foursquare)
  - square (square)
  - stripe (stripe)

📋 Productivity & Project Management:
  - airtable (airtable)
  - asana (asana)
  - monday (monday)
  - notion (notion)
  - trello (trello)

📧 Email & Communication:
  - bigmailer (bigmailer)
  - gmail (gmail)
  - mailchimp (mailchimp)
  - outlook (outlook)
  - sendgrid (sendgrid)

📱 Social Media:
  - facebook (facebook)
  - linkedin (linkedin)
  - twitter (twitter)
  - twitter_media (twitter_media)

🔌 Other Integrations:
  - _21risk (_21risk)
  - _2chat (_2chat)
  - ably (ably)
  - abstract (abstract)
  - abuselpdb (abuselpdb)
  - abyssale (abyssale)
  - accelo (accelo)
  - accredible_certificates (accredible_certificates)
  - acculynx (acculynx)
  - active_campaign (active_campaign)
  - addresszen (addresszen)
  - adobe (adobe)
  - adrapid (adrapid)
  - adyntel (adyntel)
  - aero_workflow (aero_workflow)
  - aeroleads (aeroleads)
  - affinda (affinda)
  - affinity (affinity)
  - agentql (agentql)
  - agenty (agenty)
  - agiled (agiled)
  - agility_cms (agility_cms)
  - ahrefs (ahrefs)
  - ai_ml_api (ai_ml_api)
  - aivoov (aivoov)
  - alchemy (alchemy)
  - algolia (algolia)
  - all_images_ai (all_images_ai)
  - alpha_vantage (alpha_vantage)
  - altoviz (altoviz)
  - alttext_ai (alttext_ai)
  - amara (amara)
  - amazon (amazon)
  - ambee (ambee)
  - ambient_weather (ambient_weather)
  - amcards (amcards)
  - amplitude (amplitude)
  - anchor_browser (anchor_browser)
